Date	Company Code	Company Name	Stock Price
1959-01-31	US2MVHW	UnitedHealth Group Inc.	102.67
1959-02-28	US2MVHW	UnitedHealth Group Inc.	101.21
1959-03-31	US2MVHW	UnitedHealth Group Inc.	100.59
1959-04-30	US2MVHW	UnitedHealth Group Inc.	95.46
1959-05-31	US2MVHW	UnitedHealth Group Inc.	94.0
1959-06-30	US2MVHW	UnitedHealth Group Inc.	100.83
1959-07-31	US2MVHW	UnitedHealth Group Inc.	98.39
1959-08-31	US2MVHW	UnitedHealth Group Inc.	97.65
1959-09-30	US2MVHW	UnitedHealth Group Inc.	104.74
1959-10-31	US2MVHW	UnitedHealth Group Inc.	110.6
1959-11-30	US2MVHW	UnitedHealth Group Inc.	112.16
1959-12-31	US2MVHW	UnitedHealth Group Inc.	109.29
1960-01-31	US2MVHW	UnitedHealth Group Inc.	102.83
1960-02-29	US2MVHW	UnitedHealth Group Inc.	103.47
1960-03-31	US2MVHW	UnitedHealth Group Inc.	98.58
1960-04-30	US2MVHW	UnitedHealth Group Inc.	94.4
1960-05-31	US2MVHW	UnitedHealth Group Inc.	93.44
1960-06-30	US2MVHW	UnitedHealth Group Inc.	94.88
1960-07-31	US2MVHW	UnitedHealth Group Inc.	93.09
1960-08-31	US2MVHW	UnitedHealth Group Inc.	90.78
1960-09-30	US2MVHW	UnitedHealth Group Inc.	88.95
1960-10-31	US2MVHW	UnitedHealth Group Inc.	89.93
1960-11-30	US2MVHW	UnitedHealth Group Inc.	86.65
1960-12-31	US2MVHW	UnitedHealth Group Inc.	93.44
1961-01-31	US2MVHW	UnitedHealth Group Inc.	97.48
1961-02-28	US2MVHW	UnitedHealth Group Inc.	95.13
1961-03-31	US2MVHW	UnitedHealth Group Inc.	92.37
1961-04-30	US2MVHW	UnitedHealth Group Inc.	97.54
1961-05-31	US2MVHW	UnitedHealth Group Inc.	94.48
1961-06-30	US2MVHW	UnitedHealth Group Inc.	90.56
1961-07-31	US2MVHW	UnitedHealth Group Inc.	93.57
1961-08-31	US2MVHW	UnitedHealth Group Inc.	93.19
1961-09-30	US2MVHW	UnitedHealth Group Inc.	93.53
1961-10-31	US2MVHW	UnitedHealth Group Inc.	100.01
1961-11-30	US2MVHW	UnitedHealth Group Inc.	103.7
1961-12-31	US2MVHW	UnitedHealth Group Inc.	104.22
1962-01-31	US2MVHW	UnitedHealth Group Inc.	106.88
1962-02-28	US2MVHW	UnitedHealth Group Inc.	106.85
1962-03-31	US2MVHW	UnitedHealth Group Inc.	102.07
1962-04-30	US2MVHW	UnitedHealth Group Inc.	106.23
1962-05-31	US2MVHW	UnitedHealth Group Inc.	106.58
1962-06-30	US2MVHW	UnitedHealth Group Inc.	103.81
1962-07-31	US2MVHW	UnitedHealth Group Inc.	108.59
1962-08-31	US2MVHW	UnitedHealth Group Inc.	114.91
1962-09-30	US2MVHW	UnitedHealth Group Inc.	112.41
1962-10-31	US2MVHW	UnitedHealth Group Inc.	112.98
1962-11-30	US2MVHW	UnitedHealth Group Inc.	114.55
1962-12-31	US2MVHW	UnitedHealth Group Inc.	116.49
1963-01-31	US2MVHW	UnitedHealth Group Inc.	113.18
1963-02-28	US2MVHW	UnitedHealth Group Inc.	106.69
1963-03-31	US2MVHW	UnitedHealth Group Inc.	103.52
1963-04-30	US2MVHW	UnitedHealth Group Inc.	104.36
1963-05-31	US2MVHW	UnitedHealth Group Inc.	99.14
1963-06-30	US2MVHW	UnitedHealth Group Inc.	98.15
1963-07-31	US2MVHW	UnitedHealth Group Inc.	98.39
1963-08-31	US2MVHW	UnitedHealth Group Inc.	96.15
